
 Primary working directories    : /state/partition1/scr/alex
 Secondary working directories  : /state/partition1/scr/alex
 Wavefunction directory         : /home/alex/wfu/
 Main file repository           : /state/partition1/scr/alex/

 SHA1      : 2c68d29c09da70e1723824271fadde4bcd5f07a0
 ARCHNAME  : Linux/x86_64
 FC        : /usr/bin/gfortran
 FCVERSION : 4.4.7
 BLASLIB   : -L/share/apps/intel/composer_xe_2013.0.079/mkl/lib/intel64 -lmkl_intel_ilp64 -lmkl_sequential -lmkl_core
 id        : varganov

 Nodes            nprocs
 compute-0-0.local   11
 Number of processes for MPI-2 version of Molpro:   nprocs(total)=   12   nprocs(compute)=   11   nprocs(helper)=    1
 ga_uses_ma=false, calling ma_init with nominal heap.
 GA-space will be limited to   8.0 MW (determined by -G option)

 Using customized tuning parameters: mindgm=12; mindgv=20; mindgc=4; mindgr=1; noblas=0; minvec=7
 default implementation of scratch files=sf  

   memory,1250,m
   file,2,job_b.wfu;
  symmetry,nosym
  geomtyp=xyz
   geometry={
 5
 O     1.26318690   -0.44548206   -0.16372282
 N     0.59142755    0.54260383    0.17472241
 H    -0.55013783    0.29551569    0.02150673
 O    -1.89154323    0.04980483   -0.14136747
 H    -1.96280135   -0.84929514   -0.48268220
            }
   basis=aug-cc-pVTZ
 
   {rhf;
   wf,26,1,2;
   }
 
 uccsd(t)
 
 Force,Numerical

 Variables initialized (766), CPU time= 0.03 sec
 Commands  initialized (545), CPU time= 0.04 sec, 513 directives.
 Default parameters read. Elapsed time= 0.20 sec

 Checking input...
 Passed
1


                                         ***  PROGRAM SYSTEM MOLPRO  ***
                         Copyright, University College Cardiff Consultants Limited, 2008

                                    Version 2012.1 linked 27 May 2015 14:35:18


 **********************************************************************************************************************************
 LABEL *                                                                                 
 Linux-2.6.32-504.16.2.el6.x86_64/compute-0-0.local(x86_64) 64 bit mpp version           DATE: 19-Jan-17          TIME: 10:59:54  
 **********************************************************************************************************************************

 SHA1:             2c68d29c09da70e1723824271fadde4bcd5f07a0
 **********************************************************************************************************************************

 Variable memory set to 1250000000 words,  buffer space   230000 words



 Permanent file  2  job_b.wfu        assigned.  Implementation=df    Size=  2.94 MB


 PROGRAM * RESTART 


 Reading variables from file 2

 _NUMVAR         =    810.00000000
 _DKROLL_DONE    =      0.00000000
 _FOCKDONE       =      1.00000000
 _INTDONE        =      1.00000000
 _SCFDONE        =      1.00000000
 _DIRECT         =      0.00000000
 _DKHO           =     -1.00000000
 _BASIS          =    AUG-CC-PVTZ
 _NELEC          =     26.00000000
 _PROGRAM        =    FORCE
 _CPUSTEP        =      0.01000000
 _SYSSTEP        =      0.00000000
 _WALLSTEP       =      0.02000000
 _BASINP         =    610.00000000
 _CPUTOT         =  10085.27000000
 _CPUCCSD        =      0.00000000
 _SYSCCSD        =      0.00000000
 _WALLCCSD       =      0.00000000
 _CPUF12         =      0.00000000
 _SYSF12         =      0.00000000
 _WALLF12        =      0.00000000
 _CPUF12B        =      0.00000000
 _SYSF12B        =      0.00000000
 _WALLF12B       =      0.00000000
 _CPUTRANS       =      0.00000000
 _SYSTRANS       =      0.00000000
 _WALLTRANS      =      0.00000000
 _DFTEXFAC       =      1.00000000
 _DMX_SCF        =      0.99646940
 _DMY_SCF        =     -0.36210855
 _DMZ_SCF        =      0.03221713
 _EHOMO          =     -0.19137743
 _ELUMO          =      0.15732546
 _EMP2           =   -206.03723235
 _EMP2_SING      =     -0.43306692
 _EMP2_TRIP      =     -0.29246364
 _ECSING         =     -0.46636938
 _ECTRIP         =     -0.25422691
 _ECSINGLES      =     -0.00943327
 _ENERGC         =   -206.03213240
 _ENERG_CC       =      0.00000000
 _ENERG_CV       =      0.00000000
 _ENERG_VV       =     -0.73002956
 _ENERGR         =   -205.30210284
